Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\templates with glob **/*.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\users\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\posts\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\tags\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\likes\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\comments\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\notifications\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\dynamic_content\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\accounts\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1729780365.0290778
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\windows_events.py first seen with mtime 1725964844.9049215
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\encodings\__init__.py first seen with mtime 1725964846.2146244
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\_compat_pickle.py first seen with mtime 1725964903.4123468
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\calendar.py first seen with mtime 1725964845.0363655
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\util\util.py first seen with mtime 1729924292.2275531
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1729924292.0950482
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\feedparser.py first seen with mtime 1725964845.1972864
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\comments\models.py first seen with mtime 1729864921.5575788
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_uuid.pyd first seen with mtime 1728122215.0752485
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1729781206.8786979
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1729780381.131813
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1729780380.5890882
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\util\url.py first seen with mtime 1729924292.219926
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1729780380.3128507
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1729780382.3245797
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\template\engine.py first seen with mtime 1729780381.9347456
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1729780382.39091
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\apps\config.py first seen with mtime 1729780357.6448908
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\text.py first seen with mtime 1729780382.2385993
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1729780374.7648559
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_asyncio.pyd first seen with mtime 1728122207.9783447
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\fractions.py first seen with mtime 1725964851.2886133
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\cache.py first seen with mtime 1729780382.110649
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\uuid.py first seen with mtime 1725964900.8185153
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\options.py first seen with mtime 1729780381.0823042
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\_collections.py first seen with mtime 1725964863.0200813
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\mime\nonmultipart.py first seen with mtime 1725964845.2118492
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1729780366.3824077
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1729780381.0197036
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1729780381.2396295
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\mime\multipart.py first seen with mtime 1725964845.2118492
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1729781207.0354784
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\thread.py first seen with mtime 1725964845.0635142
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\__future__.py first seen with mtime 1725964903.4285831
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1729780367.8388064
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\dis.py first seen with mtime 1725964845.1760113
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1729780360.2274752
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\requests\hooks.py first seen with mtime 1729924294.9233055
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1729780380.329021
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\asgiref\local.py first seen with mtime 1729780357.4305823
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\selector_events.py first seen with mtime 1725964844.8891873
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\urls\base.py first seen with mtime 1729780382.058324
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\PIL\_version.py first seen with mtime 1729781207.790459
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\files\base.py first seen with mtime 1729780380.2722535
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1729780357.0985575
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\base64.py first seen with mtime 1725964845.0363655
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\nturl2path.py first seen with mtime 1725964868.9073453
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\difflib.py first seen with mtime 1725964845.1760113
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1729780380.4135914
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\linecache.py first seen with mtime 1725964863.481109
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1729780381.1363232
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1729780357.0375414
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1729780380.3026495
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\posts\__init__.py first seen with mtime 1729780518.84055
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1729780381.1691422
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1729924293.8055053
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1729780357.147427
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\constants.py first seen with mtime 1725964844.8765059
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\asgiref\__init__.py first seen with mtime 1729780357.40993
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\contextlib.py first seen with mtime 1725964845.0875258
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1729780381.011378
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\tags\models.py first seen with mtime 1729864936.5660627
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\contextvars.py first seen with mtime 1725964845.0875258
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1729780366.35981
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1729780380.8419123
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\lzma.py first seen with mtime 1725964863.5128508
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1729780382.2287185
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1729780381.9921627
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\idna\__init__.py first seen with mtime 1729924292.6342728
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1729780381.845148
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\__init__.py first seen with mtime 1725964844.906909
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\_abc.py first seen with mtime 1725964863.0930426
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1729780381.2800405
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1729780378.6151865
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1729780381.2230816
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1729780382.3757339
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1729780366.3297603
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\process.py first seen with mtime 1725964863.5550823
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\certifi\core.py first seen with mtime 1729924294.7829046
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1729780374.7774687
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\logging\config.py first seen with mtime 1725964863.4834008
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\statistics.py first seen with mtime 1725964892.5632386
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\accounts\urls.py first seen with mtime 1729948943.9020574
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\choices.py first seen with mtime 1729780382.1185625
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\bz2.py first seen with mtime 1725964845.0363655
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\transports.py first seen with mtime 1725964844.9023416
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1729780381.0619113
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1729780366.3398292
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1729780381.2087924
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1729780380.0928004
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\_itertools.py first seen with mtime 1725964863.0601132
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1729780365.0536096
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\_base.py first seen with mtime 1725964845.06503
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1729780380.9598153
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1729780381.9645782
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1729780381.2699144
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py first seen with mtime 1725964844.87403
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\gettext.py first seen with mtime 1725964851.304639
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\util\request.py first seen with mtime 1729924292.1740844
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\requests\structures.py first seen with mtime 1729924294.9790876
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\iterators.py first seen with mtime 1725964845.1972864
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\enum.py first seen with mtime 1728122221.15843
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\notifications\admin.py first seen with mtime 1729865210.8760319
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1729780360.2506626
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1729924293.831592
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\base.py first seen with mtime 1729780381.0237012
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1729780382.251117
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1729780381.0318615
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\sqlite3\__init__.py first seen with mtime 1725964892.5458672
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1729924292.953794
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1729780380.2632878
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\re\_constants.py first seen with mtime 1725964868.9783938
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\token.py first seen with mtime 1725964900.6079645
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1729780381.9010155
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\template\response.py first seen with mtime 1729780381.9534414
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\functional.py first seen with mtime 1729780382.1874082
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\likes\__init__.py first seen with mtime 1729780550.2746813
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1729780381.186081
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1729780382.20341
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1729780380.114604
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\mime\message.py first seen with mtime 1725964845.2118492
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\PIL\__init__.py first seen with mtime 1729781207.2652733
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\json\__init__.py first seen with mtime 1725964863.1380355
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\views\debug.py first seen with mtime 1729780382.3074682
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1729780381.1825283
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\re\__init__.py first seen with mtime 1725964868.9817007
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\contentmanager.py first seen with mtime 1725964845.1972864
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1729780381.073156
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\http\cookie.py first seen with mtime 1729780381.8280413
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\requests\api.py first seen with mtime 1729924294.8761513
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\forms\utils.py first seen with mtime 1729780381.3241904
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\mixins.py first seen with mtime 1725964844.8826768
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1729780357.1017056
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_decimal.pyd first seen with mtime 1728122208.0095847
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\http.py first seen with mtime 1729780382.19646
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\pkgutil.py first seen with mtime 1725964868.9209788
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1729780366.412243
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1729780376.8732789
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1729780360.292565
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\zoneinfo\_common.py first seen with mtime 1725964903.3810458
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1729780381.046273
